TransactionID,AccountID,TransactionAmount,TransactionType,Location,DeviceID,IP Address,MerchantID,Channel,CustomerAge,CustomerOccupation,TransactionDuration,LoginAttempts,AccountBalance,AnomalyScore,AnomalyFlag,PotentialFraud
TX000027,AC00441,-0.1735725887125261,1,24,45,467,28,0,-1.218414953583275,3,0.5483456943384226,5,-1.138657434417119,-0.001734039875857074,-1,1
TX000086,AC00098,3.571903495539292,0,2,557,193,11,2,0.5242686586021743,1,-1.2815372471137427,1,0.9076477951404213,-0.017622665377779678,-1,1
TX000114,AC00121,-0.28721201731563323,0,9,557,457,8,0,1.8734430680360705,2,2.321044793870208,1,-0.40654243487173863,-0.009319408926176331,-1,1
TX000134,AC00498,-0.9997795408356885,0,20,230,555,97,1,-1.218414953583275,3,1.9207579004275468,1,-1.0246571573609522,-0.0001045297818479396,-1,1
TX000139,AC00405,2.3976179800734805,1,39,641,10,66,2,1.3675026644983594,0,-0.02349272486537904,1,0.43478842994026246,-0.001959042116260523,-1,1
TX000147,AC00385,2.315257658589649,1,34,283,307,25,1,1.8172274676429916,2,2.5211882405915387,1,-0.7876800621579424,-0.003110972843185844,-1,1
TX000148,AC00161,0.7446559206092934,1,27,107,368,55,2,-0.20653414650785276,0,0.319610326656902,5,-1.2031213578966329,-0.009254245101167902,-1,1
TX000152,AC00242,0.12106084088853528,0,0,531,43,38,1,-0.5438277488663268,1,2.4783003591512536,1,-0.5964112783012575,-0.0001377653690317615,-1,1
TX000168,AC00332,0.7149527597413723,0,6,588,31,9,2,0.4680530582090954,2,0.6055295362588028,2,-0.9754336109859739,-0.01658365711716492,-1,1
TX000232,AC00430,1.3978171223935068,1,31,101,316,70,1,-0.2627497469009318,0,0.062283038015191215,3,2.484611458519913,-0.0008819255783190094,-1,1
TX000249,AC00253,1.8651537053223528,0,41,204,490,14,2,0.4680530582090954,0,0.9343366273009888,1,-1.180681287166671,-0.0001738075550552498,-1,1
TX000267,AC00178,-0.7903499879111201,0,5,215,106,20,2,1.9296586684291497,2,0.13376284041566644,4,0.031897882170397865,-0.039170637302682,-1,1
TX000275,AC00454,3.0103527345403385,0,18,460,455,73,0,0.5242686586021743,1,0.7770810620199433,5,-1.2283100296118006,-0.07117577437444855,-1,1
TX000289,AC00177,-0.1883385198936956,0,37,320,108,93,2,-1.274630553976354,3,1.6348386908256458,1,-1.1874579218717998,-0.0010977678050462236,-1,1
TX000341,AC00107,5.249977915921802,1,35,421,492,81,2,0.5804842589952534,1,1.692022532746026,1,-0.7380719167645119,-0.007558667473852032,-1,1
TX000342,AC00171,-0.9302666072705078,1,36,669,112,95,0,1.1426402629260435,0,2.335340754350303,1,1.9946143610575204,-0.019001504184226525,-1,1
TX000357,AC00261,-0.6021957093798377,1,7,93,246,93,2,1.3675026644983594,0,0.04798707753509617,3,0.8307946552798314,-0.006724497592647927,-1,1
TX000373,AC00069,-0.4804024719110268,0,9,0,504,13,1,-0.15031854611477377,0,2.4211165172308733,1,2.2691360124418414,-0.04174964304725137,-1,1
TX000376,AC00316,3.751253030883659,1,12,111,494,12,1,-0.20653414650785276,0,2.5354842010716334,1,2.111035047936481,-0.02888280168584123,-1,1
